City,State,Country,PropertyType,SubArea,CompanyName,TownshipSocietyName,Description,PropertyAreainSqFt,PriceInLakhs,ClubHouse,School/UniversityInTownship,HospitalInTownShip,MallInTownShip,ParkJoggingTrack,SwimmingPool,Gym
Pune,Maharashtra,India,1,Bavdhan,Shapoorji paloonji,Vanaha ,Shapoorji paloonji comunity located in the suburbs of bavadhan locality is situated in a pleasant environment around. this 1bhk property comes with a swimming pool and parking facilty in the community. it also comes with temples and churches near by for devotional purposes,492.0,39.0,1,1,1,1,1,1,1
Pune,Maharashtra,India,2,Bavdhan,Shapoorji paloonji,Vanaha ,Vanaha township located near the lonavala hill range. offers a very greenery filled environment and a friendly community. comes with a 2bhk well furnished home at affordable price,774.0,65.0,1,1,1,1,1,1,1
Pune,Maharashtra,India,3,Bavdhan,Shapoorji paloonji,Vanaha ,"Vanaha society is suitable for all aged group people with a playareafor kids, woodland for the teen's and a park for elderly person's to find the serenity. this community also offers clubhouse and gym facilities.",889.0,74.0,1,1,1,1,1,1,1
Pune,Maharashtra,India,3,Bavdhan,Shapoorji paloonji,Vanaha ,"Vanaha township are offering 3bhk grand prpoerties at bavdhan area, pune. the newly launched project has podium level amenities that speak the language of great design and functionality.",1018.0,89.0,1,1,1,1,1,1,1
Pune,Maharashtra,India,2,Mahalunge,Godrej properties,Godrej hills retreat,"The area is a hub of prestigious schools like bishop’s high school, vibgyor intl. school, boston world school. it also offers quick access to important highways such as pune-bengaluru, pune-solapur & pune-mumbai expressway.",743.0,74.0,1,1,1,1,1,1,1
Pune,Maharashtra,India,3,Mahalunge,Godrej properties,Godrej hills retreat,"Strategically located in mahalunge, pune's quaint, nature-loving and yet, well-connected suburb, godrej hills retreat welcomes you to experience the height of high living.",975.0,95.0,1,1,1,1,1,1,1
Pune,Maharashtra,India,2,Balewadi,Anp corp,Anp universe,"The project boasts 6 elegant towers of 11 & 12 stories, offering 2 & 3 bedroom apartment in balewadi,pune with the quality specification and great community living in form of amenities like a well-equipped clubhouse and landscape garden.",894.5,75.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Balewadi,Anp corp,Anp universe,"The project boasts 6 elegant towers of 11 & 12 stories, offering 2 and 3 bedroom apartment in balewadi,pune with the quality specification and great community living in form of amenities like swimming pools, club house and gym.",1174.5,100.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Ravet,Urban space creator,Urban skyline,"Urban space creator project has 2 &3 bhk flats in ravet, pune. it is a new residential construction in pune. the project is nestled amongst reputed eon & ravet it parks, world-class amanora & seasons malls. the project offers flats for sale in ravet.",905.0,65.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Ravet,Urban space creator,Urban skyline,"One of the top residential hubs in pune, it is well-connected to other parts of pune such as pimpri and talegaon. areas like aundh, wakad ,saudagar etc. are also easily accessible from the region.",1125.0,88.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,4,Ravet,Urban space creator,Urban skyline,"The newly launched project has podium level amenities that speak the language of great design and functionality.the township is nestled at the intersection of three major routes viz. old nh-4 highway, katraj-dehu road and mumbai-pune expressway.",1644.0,135.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,5,Ravet,Urban space creator,Urban skyline,"Located in north-western pune, it is surrounded with natural greens and gets ample fresh air. also offers with many temples and churches nearby for religious activities to be done. it also comes with a package of swimming pools, gym and etc.",1671.7999999999997,188.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,6,Ravet,Urban space creator,Urban skyline,Urban space creator is amongst the best project in pune using modern technology construction for superstructure called alu-form system wherein walls and slabs for a typical floor gets cast at one time.,1671.7999999999997,188.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Baner,Vtp reality,Vtp cierra,Vtp cierra is a smartly designed project of 2bhk apartments by vtp reality. vtp cierra offers you state of the art amenities and at the same time is budget friendly.,753.5,58.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Baner,Vtp reality,Vtp cierra,"Vtp cierra is a smartly designed project of 2bhk apartments by vtp reality. it has various schools, colleges, hospitals, eateries , malls , banks and atm's nearby.",1051.0,95.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Mahalunge,Vtp reality,Vtp blue water,"Vtp blue water offers you state of the art amenities and at the same time is budget friendly too each apartment is designed with utmost precision and planned to perfection, with temples surrounded and fresh environment around",423.0,40.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Mahalunge,Vtp reality,Vtp blue water,"Each apartment in vtp blue wateris designed with utmost precision and planned to perfection.its strategic location gives you close proximity to pune airport, business bay , kharadi, shivajinagar, pune- mumbai highway, nagar road, phoenix market city, poona club.",665.0,58.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Mahalunge,Vtp reality,Vtp blue water,"Vtp blue water is a smartly designed project of 2bhk apartments by vtp reality. its strategic location gives you close proximity to pune airport, business bay , kharadi, shivajinagar, pune- mumbai highway, nagar road, phoenix market city, poona club.",878.5,78.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Ravet,Waghvani constructions,Om mangalam chaitanya,"The project boasts 6 elegant towers of 11 & 12 stories, offering 2 & 3 bedroom apartment in ravet pune with the quality specification and great community living in form of amenities like a well-equipped clubhouse, swimming pool, children's play park and a gym area.",462.0,36.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Ravet,Waghvani constructions,Om mangalam chaitanya,"Booming with commercial and residential growth, infrastructural development and high appreciation, ravet is the next big destination, with our humongorous om mangalam chaitanya property being there.offers you state of the art amenities and at the same time is budget friendly.",666.0,48.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Ravet,Sukwani associates,Sukwani aspire,"The robust infrastructure, quality materials, thoughtful design, and impressive facades are a hallmark of excellence developed by godrej properties. it also come with a swimming pool and a gym for physical activities",750.0,57.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Ravet,Sukwani associates,Sukwani aspire,"Welcome to sukwani aspire – flats in ravet an excellent opportunity in a rapidly growing residential area for a great living. situated in ravet, sukwani aspire location translates into an advantageous investment in east pune’s most flourishing location.",1030.0,79.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold is a wonderful property offering 1 bedroom apartments with ready lifestyle amenities. from health to nature to entertainment, it offers a complete package to satisfy everyone in your family. in short, mantra 29 gold is the best value that you will get for your money.",446.0,37.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold is a wonderful property offering 2 bedroom apartments with ready lifestyle amenities. from health to nature to entertainment, it offers a complete package to satisfy everyone in your family.",796.0,57.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold comes with connectivity to the kharadi it hub and the booming industrial belt of rajangaon-lonikand, kharadi is fast transforming into pune’s most sought-after destination. easy accessibility to pune airport, star hotels and lifestyle malls adds greater value for a convenient and happy lifestyle.",842.0,59.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold offers you state of the art amenities and at the same time is budget friendly. proximity to kalyani nagar, ranjangaon industrial area, and it hubs at kharadi, kalyani nagar, and magarpatta.",865.0,61.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Kharadi,Mantra properties,Mantra 29 gold,"Easy access to the upcoming metro station under the proposed metro phase – 1 (linking vanaz to ramwadi). more than 400 resident families at mantra 29 gold are already enjoying a happy lifestyle, which makes this your best choice",902.0,63.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Kharadi,Mantra properties,Mantra 29 gold,Mantra properties proudly presents the gold standard in community living.these imposing 32 storey towers are spread over a sprawling 7 acres. close to star hotels and lifestyle. easy connectivity to pune airport.,1154.0,79.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"Designed by p&t singapore, one of the worlds best architect firms, the homes are seamless blend of the mantra 29 gold standard of lifestyle and affordability. on the inside, its compact 1,2 & 3 bhk apartements offer you an exceptional lifestyle. with all basic amenities included.",872.0,61.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"Welcome to mantra 29 gold – 3 bhk flats in kharadi an excellent opportunity in a rapidly growing residential area for a great living.amenities area reserved at the top terrace, indoor games for children on the 7th floor and a 2 – level parking for convenience make this project truly unique.",934.0,65.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold's – 3 bhk flats, location translates into an advantageous investment in east pune’s most flourishing location. with connectivity to wadgaon sheri, pune it hub and the booming industrial belt of ranjangaon – lonikand, kharadi near pune is fast transforming into pune’s most sought-after destination.",1088.0,73.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold offers stylish 3 bedroom apartments.easy accessibility to pune airport, star hotels and lifestyle malls add greater value for a convenient and happy lifestyle.",1109.0,76.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"With over 50+ years of excellence in real estate executing successful commercial and residential projects, mega townships, it parks, retail malls in pune, this is one of our best. it come with a huge swimming pool, a well built gym and a recreational club.",1163.0,80.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold project has 2 &3 bhk flats in kharadi, pune. it is a new residential construction in pune. the project is nestled amongst reputed eon & ravet it parks, world-class amanora & seasons malls. the project offers flats for sale in kharadi.",1419.0,96.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Kharadi,Mantra properties,Mantra 29 gold,"Mantra 29 gold is one of the top residential hubs in pune, it is well-connected to other parts of pune such as pimpri and talegaon. areas like aundh, wakad etc. are also easily accessible from the region.",1485.0,100.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Balewadi,Mantra properties,Mantra monarch,"The newly launched project mantra 29 gold has podium level amenities that speak the language of great design. the township is nestled at the intersection of 2 major routes , old nh-4 highway and mumbai-pune expressway.",684.0,70.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Balewadi,Mantra properties,Mantra monarch,"Located in south-western pune, it is surrounded with natural greens and gets ample fresh air. also offers with many temples and churches nearby for religious activities to be done. it also comes with a package of swimming pools, gym and club house with ample of amenities etc.",990.0,90.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Koregaon park,Mantra properties,Infinity,"Infinity is amongst the best project in pune using modern technology construction for superstructure called alu-form system wherein walls and slabs for a typical floor gets cast at one time.multipurpose hall with outdoor party terrace,gymnasium,indoor kids’ play area with games room.
",882.0,97.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Koregaon park,Mantra properties,Infinity,"Infinity offers a a serene and peaceful ambience, easy connectivity to pune airport, close to star hotels and lifestyle malls like phoenix market city, amonora town centre and seasons mall. 
",1103.0,120.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Keshav nagar,Mantra properties,Mantra insignia,"Mantra insignia – 1 bhk flats in keshav nagar, pune. mantra insignia is as much of a nature lover’s paradise as it is a delight for the aficionados of gracious living.",543.0,42.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Keshav nagar,Mantra properties,Mantra insignia,"Manta insignia located in the prime locality of keshav nagar, this residential property is the perfect abode for those who prefer a home away from the madding crowds, and yet want to be connected to the trappings of modern living.",963.0,57.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Kirkatwadi sinhagad road,Mantra properties,7hills,"Brilliant architecture, spectacular designs, marvellous finesse all these are yet a notch lower than what defines7 hills at kirkatwadi sinhagad road . enwrapped in the swarovski glamour, these edifices host 1,2 and 3 bedroom luxury apartments in kirkatwadi sinhagad road, punes burgeoning east.",320.0,14.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Kirkatwadi sinhagad road,Mantra properties,7hills,"Whether you are looking for a cozy, comfortable home amidst nature, or an astute investment that is bound to give high returns, 7 hills qualifies on all counts with,swimming pool, clubhouse,fully equipped gymnasium and children’s play area.",473.0,22.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Kirkatwadi sinhagad road,Mantra properties,7hills,"7 hill, a 400 acre destination at kirkatwadi sinhagad road is the long-awaited response for progressive, luxurious, world-class projects in pune. it has house premium projects that offer all lifestyle experiences, without the urban difficulties of pollution, traffic, space congestion and more.",581.0,26.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Akurdi,Mantra properties,Mantra sky tower,"Mantra sky tower also offers to create an enthralling living experience that is harmonious and sensitive to the surrounding ecology, and yet facilitates a high-quality lifestyle that is built on robust foundations of universal design and world-class infrastructure. the 400-acre project would be developed in multiple phases and may contain it parks, schools, hospitals, multiplexes and much more.",790.0,80.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Akurdi,Mantra properties,Mantra sky tower,"Welcome to mantra sky tower. a project that lives up to its name in every which way you see. sky tower is truly surrounded by luxury from all sides. and yet, it plays the perfect host to nature. if you are the sort who loves to come home to luxury that is not obtrusive, or overbearing, but has a delightful joie de vivre about it, you will not be disappointed.",820.0,83.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Akurdi,Mantra properties,Mantra sky tower,"Mantra sky tower – affords you the unique privilege of being cocooned in your own private domain, away from the prying world, while giving you swift and ready access to your city needs and its bright lights. whether its shopping, your kid’s school, or healthcare – it is all just a few minutes’ drive away from home.",989.0,101.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Akurdi,Mantra properties,Mantra sky tower,"Peninsula provides easy connectivity to kothrud, baner, balewadi, hinjewadi it park, pashan, aundh, besides pune-mumbai and mumbaibengaluru highway.ammenities like,tennis court and multi purpose hall are available.",1003.0,103.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Akurdi,Mantra properties,Mantra sky tower,"The mantra project boasts 5 elegant towers of 12 stories each, offering 2 & 3 bedroom apartment in akurdi pune with the quality specification, pleasing design, and great community living in form of amenities like a well-equipped clubhouse, swimming pool, children’s play park, and landscape garden.",1182.0,128.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,5,Akurdi,Mantra properties,Mantra sky tower,"With shopping, entertainment, education, health, and transport facilities within 3 to 10 km vicinity, mantra sky tower – a complete package of quality living with happiness and peace of mind!",1579.0,163.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,0,Pimpri pune,Ravima ventures ,The work club,"The ravima project boasts 5 elegant towers of 12 stories each, offering 2 & 3 bedroom apartment in pimpri pune with the quality specification, pleasing design, and great community living in form of amenities like a well-equipped children’s play park, and landscape garden.",163.0,54.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,1,Tathawade,Ravima ventures ,Newton homes,"Brilliant architecture, spectacular designs, marvellous finesse all these are yet a notch lower than what defines7 hills at tathawade . enwrapped in the swarovski glamour, these edifices host 1,2 and 3 bedroom luxury apartments in tathawade, punes burgeoning west.",491.0,39.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Tathawade,Ravima ventures ,Newton homes,"Ravima ventures also offers to create an enthralling living experience that is harmonious and sensitive to the surrounding ecology, and yet facilitates a high-quality lifestyle that is built on robust foundations of universal design and world-class infrastructure. the 400-acre project would be developed in multiple phases and may contain it parks, multiplexes and much more.",659.0,51.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Tathawade,Ravima ventures ,Newton homes,"Newton home's – 3 bhk flats, location translates into an advantageous investment in north pune’s most flourishing location. with connectivity to tathwade, pune it hub and the booming industrial belt tathwade near pune is fast transforming into pune’s most sought-after destination.",732.0,60.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,3,Tathawade,Ravima ventures ,Newton homes,"Newton homes located in the prime locality of tathwade, this residential property is the perfect abode for those who prefer a home away from the madding crowds, and yet want to be connected to the trappings of modern living.",809.0,66.0,0,0,0,0,0,0,1
Pune,Maharashtra,India,1,Hadapsar,Proviso group,Lesiure town,"Presenting proviso group, a thoughtfully designed architectural marvel with an essence of greek lifestyle in every aspect, right amidst the flourishing neighbourhood of hadapsar. from seamless connectivity to uninterrupted views of the vicinity, this project provides the best of comfort & conveniences.",460.0,45.5,0,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hadapsar,Proviso group,Lesiure town,Leisure town are offering 2 & 3 bhk flats in hadapsar – pune. the newly launched project has podium level amenities that speak the language of great design and functionality.,734.0,72.5,0,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hadapsar,Proviso group,Lesiure town,"The robust infrastructure, quality materials, thoughtful design, and impressive facades are a hallmark of excellence developed by proviso group . with swimming pool and gym facilities. temples and churches are nearby",753.0,73.5,0,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hadapsar,Ravima ventures ,Newton homes,"The ravima project boasts 6 elegant towers of 11 & 12 stories, offering 2 & 3 bedroom apartment in hadapsar,pune with the quality specification and great community living in form of amenities like a well-equipped clubhouse and landscape garden.",675.0,62.0,0,0,0,0,1,0,0
Pune,Maharashtra,India,3,Hadapsar,Ravima ventures ,Newton homes,"The newton homes project boasts 6 elegant towers of 11 & 12 stories, offering 3 bedroom apartment in hadapsar,pune with the quality specification and great community living in form of amenities like park and garden",917.0,84.0,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Kiwale,Unique properties,K ville,"Presenting k ville, a thoughtfully designed architectural marvel with an essence of greek lifestyle in every aspect, right amidst the flourishing neighbourhood of kiwale. from seamless connectivity. here, discover various unique lifestyle avenues catering to the needs of every age group within a vibrant community of like-minded residents.",670.0,54.14,1,0,0,0,1,1,0
Pune,Maharashtra,India,2,Kiwale,Unique properties,K ville,"Located in the prime locality of kiwale, this residential property is the perfect abode for those who prefer a home away from the madding crowds, and yet want to be connected to the trappings of modern living. the pristine pashan lake is virtually your neighbour, and coming home to the soft murmurs of its lapping waters is a luxury not many are privy too.",740.0,58.32,1,0,0,0,1,1,0
Pune,Maharashtra,India,2.5,Kiwale,Unique properties,K ville,"A perfect blend of luxury, convenience and connectivity, k ville features an environment that revolves around your lifestyle, not the other way round. being located amidst the city's top social infrastructure this address offers unmatched connectivity to various landmarks.",847.0,69.38,1,0,0,0,1,1,0
