City,State,Country,PropertyType,SubArea,CompanyName,TownshipSocietyName,Description,PropertyAreainSqFt,PriceInLakhs,ClubHouse,School/UniversityInTownship,HospitalInTownShip,MallInTownShip,ParkJoggingTrack,SwimmingPool,Gym
Pune,Maharashtra,India,2.5,Kiwale,Unique properties,K ville,"A project of 2 & 3 bhk residences, every feature here has been thoughtfully planned keeping you and loved ones in mind. we at unique believe that the key to true happiness lies in spending quality time with your near and dear ones. even the amenities, spread across 37,000 sq.ft. will leave you with plenty of avenues to discover the fun side of life.
",936.0,75.03,1,0,0,0,1,1,0
Pune,Maharashtra,India,3,Kiwale,Unique properties,K ville,"Located in the beautiful, upscale locale of kiwale that stands out as a true symbol of tasteful luxurious living. this lavish and thoughtfully designed multi-storied project consists of 154 units of apartments. each home features dedicated 
wardrobe niches in master bedroom, branded bathroom fittings, space-efficient for modular kitchen, and large living space.",990.0,79.02,1,0,0,0,1,1,0
Pune,Maharashtra,India,3,Kiwale,Unique properties,K ville,"Offering configurations for flats in kiwale, the project is located away from the hustle and bustle of city life. gear up to calmer and peaceful environs own home at happycity k villenow!",1032.0,82.1,1,0,0,0,1,1,0
Pune,Maharashtra,India,3,Kayani nagar,Sagitarius ecospaces llp,Bluegrass residences,"The project boasts 3 elegant towers of 12 stories, offering 2,3 & 4 bedroom apartment in model colony, kalyani nagar, pune. with the quality specification, pleasing design, and great community living in form of amenities like a well-equipped clubhouse, children's play area, and senior citizen area.",1671.7999999999997,190.29999999999987,1,0,0,0,1,1,1
Pune,Maharashtra,India,4,Kayani nagar,Sagitarius ecospaces llp,Bluegrass residences,"The project boasts 3 elegant towers of 12 stories, offering 2,3 & 4 bedroom apartment in kalyani nagar, pune. with the quality specification, pleasing design, and great community living in form of amenities like a well-equipped clubhouse, children's play area, and senior citizen area.",1671.7999999999997,190.29999999999987,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Pisoli,Nirman developers,Brookefield willows,"Brookefield willows is offering residential 2 bhk and office spaces at affordable pricing. a great strategic location in pisoli, the highway & expressway has great connectivity.",670.0,45.75,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Pisoli,Nirman developers,Brookefield willows,"The project offers elegant bhk homes that spell sophistication in its truest sense. here every day you'll be mesmerised by the scenic setting of the meandering indrayani river, rollicking hills.",725.0,49.34,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Pisoli,Nirman developers,Brookefield willows,The project offers elegant 1 & 2 bhk homes that spell sophistication in its truest sense. with temples nearby to visit and spend your eveing,731.0,49.74,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Pisoli,Nirman developers,Brookefield willows,The project offers elegant 1 & 2 bhk homes that spell sophistication in its truest sense. gear up to calmer and peaceful environs own home at happycity brookfield willows,744.0,50.56,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Pisoli,Nirman developers,Brookefield willows,The project offers elegant 1 & 2 bhk homes that spell sophistication in its truest sense. being located amidst the city's top social infrastructure this address offers unmatched connectivity to various landmarks.,923.0,190.29999999999987,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Pisoli,Nirman developers,Brookefield willows,"The project offers elegant 1 & 2 bhk homes that spell sophistication in its truest sense. here, discover various unique avenues catering to the needs of every age group within a vibrant community of like-minded residents.",930.0,190.29999999999987,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Manjri,Jhala group,Tranquility annexe,"At tranquility annexe, we're creating homes that honor your need for space and celebrate it. we bring you spacious apartments, equipped with all the trending amenities and high end specifications.",446.0,36.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Manjri,Jhala group,Tranquility annexe,"At tranquility annexe, happiness isn't confined to small spaces. it runs freely amidst the big balconies, leaps forward in the open areas and stares joyfully at the vast skies. so, leave behind all your compromises , space crunches and small dreams.",670.0,55.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2.5,Manjri,Jhala group,Tranquility annexe,"The project boasts 3 elegant towers of 12 stories, offering 2,3 & 4 bedroom apartment in manjri, pune. ammenities like,tennis court and multi purpose hall are available.",792.0,65.5,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Mahalunge,Jhala group,Mahalunge riviera ,"At mahalunge riviera .we bring you spacious apartments, equipped with all the trending amenities and high end specifications.",1180.0,68.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Mahalunge,Jhala group,Mahalunge riviera ,"At mahalunge riviera , we're creating homes that honor your need for space and celebrate it. with temples nearby to visit and spend your eveing",860.0,65.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Mahalunge,Jhala group,Mahalunge riviera ,"At mahalunge riviera , we're creating homes that honor your need for space and celebrate it. here, discover various unique lifestyle avenues catering to the needs of every age group within a vibrant of like-minded residents.",988.0,92.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Mahalunge,Jhala group,Mahalunge riviera ,"At mahalunge riviera , we're creating homes that honor your need for space and celebrate it. even the amenities, spread 37,000 sq.ft. will leave you with plenty of avenues to discover the fun side of life.",1093.0,92.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Handewadi,Jhala group,Simplicity,"Simplicity is situated at the entrance of pune and has close access to old and new highway. simplicity is an endeavor which boasts of high quality product in its class, cn heights la a p+12 story residential building of three towers and spread on 7 acres of land and 144 units of 2 and 3 bhk in total",456.0,33.5,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Handewadi,Jhala group,Simplicity,"Simplicity is situated at the entrance of pune and has close access to old and new highway. simplicity is an endeavor which boasts of high quality product in its class, cn heights la a p+12 story residential building of three towers and spread on 7 acres of land and 144 units. also come with temples and religious plces nearby",644.0,47.3,1,0,0,0,1,0,1
Pune,Maharashtra,India,2.5,Handewadi,Jhala group,Simplicity,Simplicity is situated at the entrance of pune and has close access to old and new highway. cn heights has p+12 story residential of three towers and spread on 7 acres of land and 144 units of 2 and 3 bhk in total .,785.0,55.22,1,0,0,0,1,0,1
Pune,Maharashtra,India,3,Koregoan,Shroff developers ,Aureta ,"Come claim your dream welcome to a space that is right sized to accommodate all your dreams, ideas and activities. we have enhanced the size with meticulous planning and utmost space optimization.aureta has an extra edge in space and style so that you can explore your dream decor.",1060.0,136.0,0,0,0,0,1,1,1
Pune,Maharashtra,India,3.5,Koregoan,Shroff developers ,Aureta ,Avani is an excellent combination of cool connectivity and hot lifestyle.this rare residential opportunity has in store appreciation and much more.,113.0,143.0,0,0,0,0,1,1,1
Pune,Maharashtra,India,2,Mundhwa,Unique properties,Unique legacy royale,"Fired by the desire to create thoughtfully designed homes that value innovation, unique properties in pune - unique legacy royale incorporates contemporary designs, lifestyle features and community amenities that appeal to everyone.",664.0,47.59,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Mundhwa,Unique properties,Unique legacy royale,"It offers a childrens play area, landscaped gardens and a host of other extravagant amenities. with its earthquake-resistant framed structure, top-quality paint and woodwork, generator backup, premium quality modular switches, etc. it is quite literally, a dream seen with open eyes. step into the arcus of life
",670.0,47.7,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Mundhwa,Unique properties,Unique legacy royale,"Elevation that stands out. sets you apart. experience the architecture and the smartly sketched project layout.unique legacy royale is a property masterpiece that would stand out. its a cluster of upscale homes, complemented well by good set of amenities.",673.0,47.8,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Mundhwa,Unique properties,Unique legacy royale,"The outer row of shops in the frontal area will definitely add a lot of value. its a convenient shopping at your doorstep! as desired by you, a home here would up your status & set you distinctively apart in your social acquaitances.",682.0,47.91,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Mundhwa,Unique properties,Unique legacy royale,Unique legacy royale is in the heart of the city. its your forever. from the landscaped ground to the amenities spaces on zero level to the recreational and leisure zones on the terrace level there are myriad routes to explore en route to never ending delight.,698.0,48.02,0,0,0,0,1,0,1
Pune,Maharashtra,India,3,Nibm,Kundan spaces,Presidia ,"Feel the stresses of daily life fall away as you enter your home. attractive elevation at the main gate, 2 automatic elevators, 3 level security, digital locking system for main door, video door phone and intercom facility, invertor backup for each flat.",1239.0,161.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Nibm,Kundan spaces,Presidia ,"In presidia there is a provision for piped gas by mngl, firefighting systems with emergency alarams, solar water systems, provision for common dish antenna.",1315.0,170.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Nibm,Kundan spaces,Presidia ,Urban lifestyle comes with chaos - where everyone is trying to reach somewhere. presenting a new residential address in nibm to melt that chaos into calm.,1388.0,178.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Nibm,Kundan spaces,Presidia ,"Located amidst the greens of pune city, it's exactly where you wish to reach at the end of the day - a serene cocoon where the fun is complementary. be ready to unwind in the swamp of premium facilities and a posh lifestyle every day. accept the pass to breathe in peace.",1463.0,187.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3.5,Nibm,Kundan spaces,Presidia ,Its time to break the monotony with presidia. presidia is for the ones who dare to dream and have the motivation to achieve it! we believe that individuals with big aspirations have a greater chance of success as compared to those who do not dream at all.,1671.0,190.29999999999987,1,0,0,0,1,1,1
Pune,Maharashtra,India,3.5,Nibm,Kundan spaces,Presidia ,"With our experience and knowledge, we have created homes that will never let you stop dreaming! with kundan spaces we have created a complex that boasts of the highest standards of quality, precision engineering and an unbreakable promise of a comfortable and happy lifestyle.",1671.7999999999997,190.29999999999987,1,0,0,0,1,1,1
Pune,Maharashtra,India,1,Bt kawade rd,Kundan spaces,Eternia 2.0,"Eternia 2.0 has been designed taking into consideration the demands of modern nuclear families. in addition to that, the keshavnagar area is one that is rapidly developing; it can offer you ease of conveyance; it is near to kharadi, magarpatta city, koregaon park, viman nagar and hadapsar.",575.0,65.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Bt kawade rd,Kundan spaces,Eternia 2.0,"With eternia 2.0, you can rest assured that you have found the perfect safe haven for your family. with firefighting systems with emergency alarams, solar water systems, provision for commonantenna.",751.0,84.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Bt kawade rd,Kundan spaces,Eternia 2.0,"11 storeys of grandeur await you at bt kawade rd, a thriving urban set up teeming with modern conveniences easily accessible from the pune-mumbai expressway. a home in kundan spaces has all the hallmarks of a kool home; thoughtful design,",761.0,85.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Bt kawade rd,Kundan spaces,Eternia 2.0,"Expensive green spaces, enriching facilities, extravagant amenities and much more. inspired by our pursuit to delight our customer, we have created eternia 2.0 - a home of your own that is an emblem of honour, pride and satisfaction.",871.0,96.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Bt kawade rd,Kundan spaces,Eternia 2.0,"Strategically located in bt kawade rd, pune's quaint, nature-loving and yet, well-connected suburb, eternia 2.0 - i welcomes you to experience the height of high living. standing 21 storeys tall, the project assures a healthier and happier life amidst greenery and incredible scenery.",1166.0,129.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Bt kawade rd,Kundan spaces,Eternia 2.0,"Bid goodbye to pollution, traffic, long commutes, and city noises as you embrace a home that rises above the rest. it's the address where dreams come true, where families bond forever and where time is always your friend, never your enemy!",1206.0,133.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Bt kawade rd,Kundan spaces,Eternia 2.0,"Booming with commercial and residential growth, infrastructural development and high appreciation, kundan spaces is the next big destination!",1272.0,139.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Bt kawade rd,Kundan spaces,Eternia 2.0,"As they say, we live only once. and how very true it is. so in this precious life, you need a home that gives you the much needed impetus to transcend limits and explore joy to the fullest. so welcome to eternia 2.0",1279.0,140.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Undri,Venkatesh bhoomi construction,Bliss solitaire,"Welcome to bliss solitaire located at just the perfect hotspot of undri, it is a treasure of invigorating experiences. unlock it. own a spacious home here and embrace the inclusive one life.",646.0,43.2,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Undri,Venkatesh bhoomi construction,Bliss solitaire,"Ever wondered how it would be to live in the midst of pristine purity of nature the refreshing bliss of waking up to a sunrise of clean, un-polluted air and the symphony of birdsong. bliss solitaire is situated at the entrance of pune and has close access to old and new highway.",717.0,47.4,0,0,0,0,1,0,0
Pune,Maharashtra,India,1,Handewadi,Lush life,Impero,"Impero is an endeavor which boasts of high quality product in its class, cn heights la a p+12 story residential building of three towers and spread on 7 acres of land and 144 units of 2 and 3 bhk in total .",436.0,30.58,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Handewadi,Lush life,Impero,"Impero enjoys the best of both world the active business, cultural and spiritual life that pune is known for, and easy access to its reputed schools and health facilities.",637.0,43.49,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Handewadi,Lush life,Impero,"Impero provides for ample space for common areas and amenities. the design allows for free flow without interference. the movement of vehicles are separate from walking areas, leaving away the fumes and noise of the vehicles.",642.0,43.83,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Handewadi,Lush life,Impero,A grand entrance gate with security cabin and well paved entrance avenue with landscaping to welcome you.these exquisite homes come with lavish amenities and features that make your life the best it can be.,655.0,44.44,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Handewadi,Lush life,Impero,"Experience luxury in the lap of nature at impero. here, traffic noises are replaced with chirping birds, distressed evenings are replaced with refreshing dips in the pool, and hectic nights are replaced with a calm and serene environment.",668.0,45.52,0,0,0,0,1,0,0
Pune,Maharashtra,India,3,Handewadi,Lush life,Impero,"Located in the rapidly developing suburb of handewadi, impero promises to transform your life in countless ways. surrounded by lush greenery, open skies and luxurious amenities, your home at impero allows you to upgrade your life like never before.",810.0,54.0,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Karvanagar,Maha anand pinnac associates ,River dale residency,"River dale residency is a residential development in karvanagar, pune. the project is built by maha anand pinnac associates . they provide 2bhk, 3bhk apartments with all necessities and basic amenities",735.0,111.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Karvanagar,Maha anand pinnac associates ,River dale residency,"The project boasts 3 elegant towers of 12 stories, offering 2,3 & 4 bedroom apartment in karvanagar, pune. with the quality specification, pleasing design, and great community living",783.0,118.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,2,Karvanagar,Maha anand pinnac associates ,River dale residency,"With health, and transport facilities within 1 to 1.5 km vicinity, 'river dale residency' - a complete package of quality living with happiness and peace of mind.",805.0,121.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,3,Karvanagar,Maha anand pinnac associates ,River dale residency,"A modern day paradise, river dale residency is where nature unravels her pristine form. the project offers elegant 1 & 2 bhk homes that spell sophistication in its truest sense.",1074.0,162.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,3,Karvanagar,Maha anand pinnac associates ,River dale residency,"Here every day you'll be mesmerised by the scenic setting of the meandering indrayani river, paceful environs and rollicking hills. eco-riendly in outlook yet exquisite in design, it is embellished with top notch amenities that make way for a top class lifestyle. luxurious living is now within yor reach.",1111.0,167.0,0,0,0,0,1,0,1
Pune,Maharashtra,India,1,Nibm,Vasupujya corporation,Neco beaumont,"Spaces which are well designed to give you the ultimate joy of living. this project is truly a space which gives you nothing but happiness, as this project is the right blend of affordability, affinity and amenities.",535.0,36.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Nibm,Vasupujya corporation,Neco beaumont,"Our 1 and 2 bhk flats have prices which will go easy on your pocket, affinity with all the happening and hot spots of the city and amenities which help you lead a comfortable life. thus making neco beaumont a project full of spaces filled with happiness",725.0,52.0,1,0,0,0,1,0,1
Pune,Maharashtra,India,2,Magarpatta,Ace constructions ,Anutham,"Anutham is a premium residential project strategically located in the beautiful, upscale locale ofmagarpatta that stands out as a true symbol of tasteful luxurious living.",810.0,79.0,1,0,0,0,1,0,0
Pune,Maharashtra,India,3,Magarpatta,Ace constructions ,Anutham,"This lavish and thoughtfully designed multi-storied project consists of 154 units of 2 bhk and 3 bhk apartments. each home features dedicated wardrobe niches in master bedroom, branded bathroom fittings, space-efficient for modular kitchen, and large living space.",947.0,97.0,1,0,0,0,1,0,0
Pune,Maharashtra,India,2,Hinjewadi,Shapoorji paloonji,Sensorium ,"""prime living in the heart of south pune experience that top-of-the-world feeling every time you're home. ensconced in comfort,wrapped in delight, with a prime location in the clean,refreshing ambiences of hinjewadi , surrounded by nature but surprisingly close to the central business district of mg road.",697.0,68.06,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hinjewadi,Shapoorji paloonji,Sensorium ,"Ensconced in the centrally-located area of koregaon park annexe, sensorium is easily accessible from pune's top it parks, public transport hubs and many more",711.0,68.41,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hinjewadi,Shapoorji paloonji,Sensorium ,"A new home here, at sensorium , provides all the perks, comforts and conveniences of premier housing locations, without tugging too hard at your pocket.",792.0,78.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Hinjewadi,Shapoorji paloonji,Sensorium ,"Presenting sensorium - the kohinoor of hinjewadi . it's a premium residential address that houses 2, 3 bhks in north-eastern pune. built with a strategic view to lace your life with opulent everything, sensorium is a delight for families who wish to stay connected to the world.",980.0,98.87,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hinjewadi,Shapoorji paloonji,Sensorium ,"Thoughtfully located in one of the fastest growing corners of the city, it serves you premiumness on a platter of life-enriching amenities and basic requirements at sensorium,",1400.0,140.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,3,Hinjewadi,Shapoorji paloonji,Sensorium ,"The project is a perfect amalgamation of affordability and contemporary luxuries and located in hinjewadi. the location is just 3 km from hadapsar, and is renowned for the truly remarkable phursungi it park.",1671.7999999999997,177.0,1,0,0,0,1,1,1
Pune,Maharashtra,India,2,Hadapsar,Wellwisher apartments ,Kiarah terrazo,"Hadapsar, which is a highly developed area, is known as one of the it hotspots of the city. the location phursungi enjoys all the infrastructural developments of hadapsar and at the same time, it avails the advantage of unparalleled affordability, thus making it ideal a residential locale.",732.0,68.8,0,0,0,0,1,0,0
Pune,Maharashtra,India,2,Hadapsar,Wellwisher apartments ,Kiarah terrazo,"At kiarah terrazo, we have striven to create a utopia of leisures for every one of its residents. the unparalleled profusion of world-class amenities oered by these homes is sure to have a profound eect on your pursuit towards leading a cherished lifestyle.",751.0,68.8,0,0,0,0,1,0,0
Pune,Maharashtra,India,5,Hadapsar,Wellwisher apartments ,Kiarah terrazo,"Pune's fastest-growing property hotspot, kiarah terrazo, offers a strategic address that is perfect for a lifestyle upgrade! coming from the real estate leaders of pune, wellwisher apartments offers an upscaled phase 3 with luxuriously spacious 2, 2.5, and 3 bhk homes!",1662.0,130.0,0,0,0,0,1,0,0
