Property_Type,Club_House,School_University_In_Township,Hospital_In_Township,Mall_In_Township,Park_Jogging_Track,Swimming_Pool,Gym,Property_Area_in_SqFt,Price_In_Lakhs,Price_By_SubArea,Amenities_Score,Price_By_Amenities_Score,Noun_Counts,Verb_Counts,Adjective_Counts,boasts_elegant,elegant_towers,every_day,great_community,mantra_gold,offering_bedroom,quality_specification,stories_offering,towers_stories,world_class
1.0,1,1,1,1,1,1,1,492.0,39.0,58.044000000000004,7,72.66666666666667,9,1,3,0,0,0,0,0,0,0,0,0,0
2.0,1,1,1,1,1,1,1,774.0,65.0,58.044000000000004,7,72.66666666666667,9,1,3,0,0,0,0,0,0,0,0,0,0
3.0,1,1,1,1,1,1,1,889.0,74.0,58.044000000000004,7,72.66666666666667,9,1,3,0,0,0,0,0,0,0,0,0,0
3.0,1,1,1,1,1,1,1,1018.0,89.0,58.044000000000004,7,72.66666666666667,8,1,3,0,0,0,0,0,0,0,0,0,0
2.0,1,1,1,1,1,1,1,743.0,74.0,73.55555555555556,7,72.66666666666667,12,1,6,0,0,0,0,0,0,0,0,0,0
3.0,1,1,1,1,1,1,1,975.0,95.0,73.55555555555556,7,72.66666666666667,5,3,2,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,894.5,75.0,83.75,4,97.87350515463918,9,0,1,1,1,0,1,0,1,1,1,1,0
3.0,1,0,0,0,1,1,1,1174.5,100.0,83.75,4,97.87350515463918,9,0,1,1,1,0,1,0,1,1,1,1,0
2.0,1,0,0,0,1,1,1,905.0,65.0,86.58333333333333,4,97.87350515463918,11,1,3,0,0,0,0,0,0,0,0,0,1
3.0,1,0,0,0,1,1,1,1125.0,88.0,86.58333333333333,4,97.87350515463918,6,2,4,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,1,1,1644.0,135.0,86.58333333333333,4,97.87350515463918,13,1,4,0,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,1,1,1,1671.7999999999995,188.0,86.58333333333333,4,97.87350515463918,3,3,8,0,0,0,0,0,0,0,0,0,0
6.0,1,0,0,0,1,1,1,1671.7999999999995,188.0,86.58333333333333,4,97.87350515463918,10,2,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,753.5,58.0,132.96499999999997,4,97.87350515463918,10,2,0,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1051.0,95.0,132.96499999999997,4,97.87350515463918,4,2,1,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,423.0,40.0,73.55555555555556,4,97.87350515463918,9,1,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,665.0,58.0,73.55555555555556,4,97.87350515463918,19,0,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,878.5,78.0,73.55555555555556,4,97.87350515463918,19,1,3,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,462.0,36.0,86.58333333333333,4,97.87350515463918,11,0,1,1,1,0,1,0,1,1,1,1,0
2.0,1,0,0,0,1,1,1,666.0,48.0,86.58333333333333,4,97.87350515463918,13,1,7,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,750.0,57.0,86.58333333333333,4,97.87350515463918,6,1,5,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1030.0,79.0,86.58333333333333,4,97.87350515463918,10,1,5,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,1,446.0,37.0,66.310625,3,68.51434782608695,13,1,5,0,0,0,0,2,1,0,0,0,0
2.0,1,0,0,0,1,0,1,796.0,57.0,66.310625,3,68.51434782608695,9,0,4,0,0,0,0,1,1,0,0,0,0
2.0,1,0,0,0,1,0,1,842.0,59.0,66.310625,3,68.51434782608695,14,1,3,0,0,0,0,1,0,0,0,0,0
2.0,1,0,0,0,1,0,1,865.0,61.0,66.310625,3,68.51434782608695,11,0,3,0,0,0,0,1,0,0,0,0,0
2.0,1,0,0,0,1,0,1,902.0,63.0,66.310625,3,68.51434782608695,6,1,7,0,0,0,0,1,0,0,0,0,0
2.0,1,0,0,0,1,0,1,1154.0,79.0,66.310625,3,68.51434782608695,4,2,5,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,1,872.0,61.0,66.310625,3,68.51434782608695,8,0,6,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,1,0,1,934.0,65.0,66.310625,3,68.51434782608695,11,1,6,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,1,0,1,1088.0,73.0,66.310625,3,68.51434782608695,13,0,4,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,1,0,1,1109.0,76.0,66.310625,3,68.51434782608695,8,0,3,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,1,0,1,1163.0,80.0,66.310625,3,68.51434782608695,5,1,8,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,1,1419.0,96.0,66.310625,3,68.51434782608695,10,1,2,0,0,0,0,1,0,0,0,0,1
3.0,1,0,0,0,1,0,1,1485.0,100.0,66.310625,3,68.51434782608695,5,2,4,0,0,0,0,1,0,0,0,0,0
2.0,1,0,0,0,1,1,1,684.0,70.0,83.75,4,97.87350515463918,10,1,5,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,1,1,1,990.0,90.0,83.75,4,97.87350515463918,4,3,9,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,882.0,97.0,108.5,4,97.87350515463918,15,3,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1103.0,120.0,108.5,4,97.87350515463918,9,0,4,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,543.0,42.0,49.5,4,97.87350515463918,7,1,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,963.0,57.0,49.5,4,97.87350515463918,7,2,5,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,320.0,14.0,20.666666666666668,4,97.87350515463918,8,3,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,473.0,22.0,20.666666666666668,4,97.87350515463918,8,1,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,581.0,26.0,20.666666666666668,4,97.87350515463918,12,1,5,0,0,0,0,0,0,0,0,0,1
2.0,1,0,0,0,1,1,1,790.0,80.0,109.66666666666667,4,97.87350515463918,10,4,8,0,0,0,0,0,0,0,0,0,1
2.0,1,0,0,0,1,1,1,820.0,83.0,109.66666666666667,4,97.87350515463918,11,2,5,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,989.0,101.0,109.66666666666667,4,97.87350515463918,9,2,8,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1003.0,103.0,109.66666666666667,4,97.87350515463918,12,1,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1182.0,128.0,109.66666666666667,4,97.87350515463918,11,0,3,1,1,0,1,0,1,1,1,1,0
5.0,1,0,0,0,1,1,1,1579.0,163.0,109.66666666666667,4,97.87350515463918,14,0,2,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,1,0,1,163.0,54.0,54.0,2,81.48103448275862,11,0,3,1,1,0,1,0,1,1,1,1,0
1.0,0,0,0,0,1,0,1,491.0,39.0,54.0,2,81.48103448275862,6,3,5,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,659.0,51.0,54.0,2,81.48103448275862,9,5,7,0,0,0,0,0,0,0,0,0,1
2.0,0,0,0,0,1,0,1,732.0,60.0,54.0,2,81.48103448275862,11,0,4,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,0,0,1,809.0,66.0,54.0,1,62.574285714285715,4,2,5,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,1,1,1,460.0,45.5,75.6375,3,68.51434782608695,11,3,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,1,734.0,72.5,75.6375,3,68.51434782608695,9,1,1,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,1,753.0,73.5,75.6375,3,68.51434782608695,8,1,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,675.0,62.0,75.6375,1,62.574285714285715,10,0,2,1,1,0,1,0,1,1,1,1,0
3.0,0,0,0,0,1,0,0,917.0,84.0,75.6375,1,62.574285714285715,8,0,3,1,1,0,1,0,1,1,1,1,0
2.0,1,0,0,0,1,1,0,670.0,54.14,69.665,3,68.51434782608695,12,4,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,0,740.0,58.32,69.665,3,68.51434782608695,7,3,7,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,1,1,0,847.0,69.38,69.665,3,68.51434782608695,11,0,8,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,1,1,0,936.0,75.03,69.665,3,68.51434782608695,10,2,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,0,990.0,79.02,69.665,3,68.51434782608695,10,1,10,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,0,1032.0,82.1,69.665,3,68.51434782608695,6,1,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1671.7999999999995,190.29999999999987,190.29999999999987,4,97.87350515463918,12,0,3,1,1,0,1,0,1,1,1,1,0
4.0,1,0,0,0,1,1,1,1671.7999999999995,190.29999999999987,190.29999999999987,4,97.87350515463918,10,0,3,1,1,0,1,0,1,1,1,1,0
2.0,1,0,0,0,1,1,1,670.0,45.75,95.99833333333329,4,97.87350515463918,7,1,5,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,725.0,49.34,95.99833333333329,4,97.87350515463918,6,0,2,0,0,1,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,731.0,49.74,95.99833333333329,4,97.87350515463918,3,1,0,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,744.0,50.56,95.99833333333329,4,97.87350515463918,7,0,1,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,923.0,190.29999999999987,95.99833333333329,4,97.87350515463918,7,0,5,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,930.0,190.29999999999987,95.99833333333329,4,97.87350515463918,7,0,3,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,446.0,36.0,64.9,4,97.87350515463918,5,0,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,670.0,55.0,64.9,4,97.87350515463918,3,3,6,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,1,1,1,792.0,65.5,64.9,4,97.87350515463918,4,1,2,1,1,0,0,0,1,0,1,1,0
2.0,1,0,0,0,1,1,1,1180.0,68.0,73.55555555555556,4,97.87350515463918,3,0,2,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,860.0,65.0,73.55555555555556,4,97.87350515463918,4,1,1,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,988.0,92.0,73.55555555555556,4,97.87350515463918,9,0,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1093.0,92.0,73.55555555555556,4,97.87350515463918,7,1,3,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,1,456.0,33.5,45.68818181818182,3,68.51434782608695,12,0,7,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,644.0,47.3,45.68818181818182,3,68.51434782608695,12,2,7,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,1,0,1,785.0,55.22,45.68818181818182,3,68.51434782608695,5,0,6,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,1,1,1060.0,136.0,139.5,3,68.51434782608695,12,1,6,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,1,1,1,113.0,143.0,139.5,3,68.51434782608695,5,1,7,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,664.0,47.59,47.804,2,81.48103448275862,8,1,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,670.0,47.7,47.804,2,81.48103448275862,13,3,5,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,673.0,47.8,47.804,2,81.48103448275862,8,3,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,682.0,47.91,47.804,2,81.48103448275862,8,3,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,698.0,48.02,47.804,2,81.48103448275862,10,2,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1239.0,161.0,145.57499999999996,4,97.87350515463918,16,2,7,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1315.0,170.0,145.57499999999996,4,97.87350515463918,8,0,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1388.0,178.0,145.57499999999996,4,97.87350515463918,6,1,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1463.0,187.0,145.57499999999996,4,97.87350515463918,11,1,7,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,1,1,1,1671.0,190.29999999999987,145.57499999999996,4,97.87350515463918,8,0,3,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,1,1,1,1671.7999999999995,190.29999999999987,145.57499999999996,4,97.87350515463918,7,2,5,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,575.0,65.0,106.049,4,97.87350515463918,14,1,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,751.0,84.0,106.049,4,97.87350515463918,7,0,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,761.0,85.0,106.049,4,97.87350515463918,3,2,7,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,871.0,96.0,106.049,4,97.87350515463918,7,1,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1166.0,129.0,106.049,4,97.87350515463918,11,4,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1206.0,133.0,106.049,4,97.87350515463918,8,3,2,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1272.0,139.0,106.049,4,97.87350515463918,5,1,5,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1279.0,140.0,106.049,4,97.87350515463918,4,3,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,646.0,43.2,45.3,1,62.574285714285715,5,1,5,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,717.0,47.4,45.3,1,62.574285714285715,13,1,6,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,1,0,0,436.0,30.58,45.68818181818182,1,62.574285714285715,8,0,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,637.0,43.49,45.68818181818182,1,62.574285714285715,6,0,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,642.0,43.83,45.68818181818182,1,62.574285714285715,5,2,5,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,655.0,44.44,45.68818181818182,1,62.574285714285715,7,0,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,668.0,45.52,45.68818181818182,1,62.574285714285715,6,1,4,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,0,0,810.0,54.0,45.68818181818182,1,62.574285714285715,7,2,5,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,735.0,111.0,135.8,2,81.48103448275862,8,0,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,1,783.0,118.0,135.8,2,81.48103448275862,6,0,1,1,1,0,1,0,1,1,1,1,0
2.0,0,0,0,0,1,0,1,805.0,121.0,135.8,2,81.48103448275862,10,0,3,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,0,1,1074.0,162.0,135.8,2,81.48103448275862,10,1,3,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,0,1,1111.0,167.0,135.8,2,81.48103448275862,10,3,7,0,0,1,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,1,535.0,36.0,145.57499999999996,3,68.51434782608695,6,2,2,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,725.0,52.0,145.57499999999996,3,68.51434782608695,6,2,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,810.0,79.0,88.0,2,81.48103448275862,5,1,6,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,0,947.0,97.0,88.0,2,81.48103448275862,9,1,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,697.0,68.06,87.52666666666667,4,97.87350515463918,12,2,8,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,711.0,68.41,87.52666666666667,4,97.87350515463918,5,2,5,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,792.0,78.0,87.52666666666667,4,97.87350515463918,3,0,2,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,980.0,98.87,87.52666666666667,4,97.87350515463918,12,0,5,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,1400.0,140.0,87.52666666666667,4,97.87350515463918,3,1,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1671.7999999999995,177.0,87.52666666666667,4,97.87350515463918,7,1,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,732.0,68.8,75.6375,1,62.574285714285715,8,2,8,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,751.0,68.8,75.6375,1,62.574285714285715,6,0,6,0,0,0,0,0,0,0,0,0,1
5.0,0,0,0,0,1,0,0,1662.0,130.0,75.6375,1,62.574285714285715,9,1,6,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,0,0,1,705.0,48.0,86.58333333333333,1,62.574285714285715,7,0,2,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,0,0,1,726.0,51.0,86.58333333333333,1,62.574285714285715,10,3,5,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,0,0,1,809.0,56.0,86.58333333333333,1,62.574285714285715,6,2,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,734.0,95.0,127.5,4,97.87350515463918,12,1,8,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,793.0,110.0,127.5,4,97.87350515463918,8,1,5,0,0,0,0,0,0,0,0,0,1
2.0,1,0,0,0,1,1,1,904.0,118.0,127.5,4,97.87350515463918,8,2,7,0,0,0,0,0,0,0,0,0,1
3.0,1,0,0,0,1,1,1,1154.0,146.0,127.5,4,97.87350515463918,8,0,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1168.0,147.0,127.5,4,97.87350515463918,5,3,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1189.0,149.0,127.5,4,97.87350515463918,8,2,6,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,1,1,1,479.0,38.68,87.52666666666667,3,68.51434782608695,5,0,2,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,1,693.0,58.0,87.52666666666667,3,68.51434782608695,7,0,2,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,1,725.0,60.72,87.52666666666667,3,68.51434782608695,12,0,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,1,808.0,81.49,106.049,3,68.51434782608695,4,0,5,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,1,1,1086.0,108.0,106.049,3,68.51434782608695,6,0,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,785.0,74.5,69.12111111111112,4,97.87350515463918,5,0,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,844.0,80.59,69.12111111111112,4,97.87350515463918,12,0,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,873.0,83.0,69.12111111111112,4,97.87350515463918,9,1,7,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,606.0,47.25,55.24,4,97.87350515463918,3,0,7,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,611.0,47.5,55.24,4,97.87350515463918,10,0,8,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,626.0,48.43,55.24,4,97.87350515463918,6,0,2,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,691.0,55.26,55.24,4,97.87350515463918,11,1,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,835.0,66.0,55.24,4,97.87350515463918,11,1,7,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,854.0,67.0,55.24,4,97.87350515463918,8,0,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,626.0,45.7,45.6,2,81.48103448275862,8,0,2,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,715.0,45.5,45.6,2,81.48103448275862,10,0,3,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,0,0,692.5,59.0,81.75,1,62.574285714285715,8,1,3,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,0,0,968.0,87.0,81.75,1,62.574285714285715,12,0,3,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,0,0,996.0,89.0,81.75,1,62.574285714285715,9,3,5,0,0,1,0,0,0,0,0,0,0
3.0,0,0,0,0,1,0,0,1038.0,92.0,81.75,1,62.574285714285715,12,1,6,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,1,1,1,489.0,43.8,63.28333333333333,4,97.87350515463918,9,1,5,0,0,0,0,0,0,0,0,0,1
2.0,1,0,0,0,1,1,1,598.0,55.3,63.28333333333333,4,97.87350515463918,4,1,5,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,616.0,56.5,63.28333333333333,4,97.87350515463918,5,5,1,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,692.0,62.3,63.28333333333333,4,97.87350515463918,9,4,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,867.0,79.3,63.28333333333333,4,97.87350515463918,5,0,2,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,908.0,82.5,63.28333333333333,4,97.87350515463918,9,0,3,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1624.0,159.0,174.64999999999992,4,97.87350515463918,12,0,3,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,1,1,1671.7999999999995,190.29999999999987,174.64999999999992,4,97.87350515463918,18,0,4,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,0,727.0,45.74,45.68818181818182,2,81.48103448275862,7,0,4,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,1,0,923.0,58.95,45.68818181818182,2,81.48103448275862,6,1,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,731.5,59.0,64.9,4,97.87350515463918,9,1,7,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1073.5,109.0,64.9,4,97.87350515463918,6,0,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,408.0,39.99,66.310625,3,68.51434782608695,9,0,12,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,546.0,53.99,66.310625,3,68.51434782608695,6,1,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,629.0,59.99,66.310625,3,68.51434782608695,11,1,3,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,1,378.0,33.0,69.12111111111112,3,68.51434782608695,10,1,7,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,1,494.0,47.0,69.12111111111112,3,68.51434782608695,13,0,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,780.0,70.0,69.12111111111112,3,68.51434782608695,5,1,3,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,850.0,73.0,69.12111111111112,3,68.51434782608695,9,3,5,0,0,1,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,900.0,78.0,69.12111111111112,3,68.51434782608695,12,0,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,930.0,83.0,69.12111111111112,3,68.51434782608695,11,0,4,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,1,0,1272.5,175.0,132.96499999999997,2,81.48103448275862,8,0,3,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,1,1,0,1671.7999999999995,190.29999999999987,132.96499999999997,2,81.48103448275862,7,3,4,0,0,0,0,0,0,0,0,0,0
4.5,0,0,0,0,1,1,0,1671.7999999999995,190.29999999999987,132.96499999999997,2,81.48103448275862,2,1,2,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,0,405.0,39.49,58.044000000000004,2,81.48103448275862,6,2,5,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,0,408.0,39.49,58.044000000000004,2,81.48103448275862,6,3,4,0,0,1,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,0,392.0,39.49,58.044000000000004,2,81.48103448275862,5,0,4,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,667.0,64.99,58.044000000000004,2,81.48103448275862,10,1,8,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,641.0,64.99,58.044000000000004,2,81.48103448275862,5,2,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,665.0,64.99,58.044000000000004,2,81.48103448275862,5,2,3,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,1,1,280.0,13.19,15.239999999999998,4,97.87350515463918,7,3,6,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,1,385.0,17.29,15.239999999999998,3,68.51434782608695,6,0,5,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,730.0,87.0,132.96499999999997,4,97.87350515463918,7,0,4,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1135.0,129.0,132.96499999999997,4,97.87350515463918,9,3,4,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,1,1,1,1350.0,160.0,132.96499999999997,4,97.87350515463918,11,3,6,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,1,1,1600.0,190.29999999999987,132.96499999999997,4,97.87350515463918,7,3,3,0,0,1,0,0,0,0,0,0,0
2.0,0,0,0,0,1,1,1,789.0,95.0,132.96499999999997,3,68.51434782608695,4,1,3,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,0,1,1,1,1107.0,135.0,132.96499999999997,3,68.51434782608695,5,0,5,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,1,1,776.0,90.68,132.96499999999997,4,97.87350515463918,6,1,7,0,0,0,0,0,0,0,0,0,0
